symbol,entry_date,exit_date,entry_price,exit_price,shares,exit_reason
HINDZINC_NS,2022-10-06,2023-03-06,214.1123809814453,256.3166198730469,46,SELL: EMA bearish crossover — EMA20=261.79 crossed below EMA50=262.01
MARUTI_NS,2023-02-02,2023-03-09,8612.0205078125,8293.37109375,1,SELL: EMA bearish crossover — EMA20=8417.19 crossed below EMA50=8420.21
M&MFIN_NS,2022-10-12,2023-03-22,194.3485107421875,216.3130340576172,50,SELL: EMA bearish crossover — EMA20=228.05 crossed below EMA50=228.46
OBEROIRLTY_NS,2023-03-06,2023-03-24,869.5011596679688,829.5049438476562,11,SELL: EMA bearish crossover — EMA20=845.49 crossed below EMA50=845.58
PERSISTENT_NS,2022-10-17,2023-04-17,1767.3353271484375,2060.4013671875,5,SELL: EMA bearish crossover — EMA20=2210.81 crossed below EMA50=2219.76
HINDZINC_NS,2023-03-29,2023-06-12,266.77117919921875,266.7265930175781,37,SELL: EMA bearish crossover — EMA20=273.08 crossed below EMA50=273.25
BPCL_NS,2023-03-20,2023-08-11,151.45330810546875,152.2482452392578,65,SELL: EMA bearish crossover — EMA20=156.00 crossed below EMA50=156.18
CHOLAFIN_NS,2023-02-03,2023-08-17,776.4837646484375,1016.9834594726562,12,SELL: EMA bearish crossover — EMA20=1074.64 crossed below EMA50=1076.91
NESTLEIND_NS,2023-04-05,2023-08-17,958.068603515625,1052.5072021484375,10,SELL: EMA bearish crossover — EMA20=1083.19 crossed below EMA50=1083.26
ABB_NS,2023-02-09,2023-09-27,3078.990234375,4179.005859375,3,SELL: EMA bearish crossover — EMA20=4259.78 crossed below EMA50=4263.01
ASTRAL_NS,2023-09-27,2023-09-28,1917.3485107421875,1887.8646240234373,6,SELL: EMA bearish crossover — EMA20=1899.85 crossed below EMA50=1900.37
HAL_NS,2023-02-21,2023-10-26,1259.953857421875,1767.6004638671875,7,SELL: EMA bearish crossover — EMA20=1863.67 crossed below EMA50=1868.94
GLENMARK_NS,2023-02-20,2023-10-31,429.66650390625,744.8534545898438,23,SELL: EMA bearish crossover — EMA20=772.49 crossed below EMA50=773.67
BAJFINANCE_NS,2023-08-28,2023-11-13,715.5306396484375,727.9166870117188,15,SELL: EMA bearish crossover — EMA20=747.24 crossed below EMA50=748.34
CHOLAFIN_NS,2023-08-30,2023-11-13,1111.927001953125,1144.6044921875,10,SELL: EMA bearish crossover — EMA20=1159.59 crossed below EMA50=1159.91
APLAPOLLO_NS,2023-06-13,2023-12-20,1280.48486328125,1569.1748046875,8,SELL: EMA bearish crossover — EMA20=1609.08 crossed below EMA50=1611.53
SRF_NS,2023-11-15,2024-01-19,2343.47216796875,2292.052001953125,5,SELL: EMA bearish crossover — EMA20=2354.52 crossed below EMA50=2357.20
ABCAPITAL_NS,2024-01-12,2024-01-25,179.35000610351562,165.75,71,SELL: EMA bearish crossover — EMA20=171.13 crossed below EMA50=171.22
EICHERMOT_NS,2024-02-06,2024-03-11,3851.433349609375,3694.528564453125,3,SELL: EMA bearish crossover — EMA20=3748.17 crossed below EMA50=3749.67
ULTRACEMCO_NS,2023-10-11,2024-03-15,8241.57421875,9515.8427734375,1,SELL: EMA bearish crossover — EMA20=9676.79 crossed below EMA50=9679.59
YESBANK_NS,2023-11-13,2024-03-18,19.39999961853028,23.450000762939453,602,SELL: EMA bearish crossover — EMA20=24.30 crossed below EMA50=24.33
ABCAPITAL_NS,2024-02-02,2024-03-21,180.3500061035156,173.4499969482422,74,SELL: EMA bearish crossover — EMA20=177.69 crossed below EMA50=177.89
APOLLOHOSP_NS,2023-11-08,2024-05-02,5078.0556640625,5925.54052734375,2,SELL: EMA bearish crossover — EMA20=6170.98 crossed below EMA50=6180.37
IOC_NS,2023-11-06,2024-05-14,85.86615753173828,145.2649688720703,134,SELL: EMA bearish crossover — EMA20=150.49 crossed below EMA50=150.59
BSE_NS,2024-03-28,2024-06-25,831.4136352539062,837.5418090820312,16,SELL: EMA bearish crossover — EMA20=879.26 crossed below EMA50=879.87
IRB_NS,2023-08-29,2024-07-03,27.70188331604004,65.04498291015625,411,SELL: EMA bearish crossover — EMA20=65.71 crossed below EMA50=65.72
APLAPOLLO_NS,2024-03-11,2024-07-11,1587.4405517578125,1541.031494140625,8,SELL: EMA bearish crossover — EMA20=1564.52 crossed below EMA50=1564.68
SAIL_NS,2024-07-08,2024-07-18,153.35105895996094,144.9328155517578,96,SELL: EMA bearish crossover — EMA20=148.35 crossed below EMA50=148.53
KEI_NS,2023-01-30,2024-08-07,1600.489990234375,4128.421875,6,SELL: EMA bearish crossover — EMA20=4257.82 crossed below EMA50=4261.37
TATAPOWER_NS,2024-07-26,2024-08-13,442.09808349609375,405.861328125,33,SELL: EMA bearish crossover — EMA20=428.28 crossed below EMA50=429.23
GODREJPROP_NS,2023-04-17,2024-08-16,1279.300048828125,2940.25,7,SELL: EMA bearish crossover — EMA20=3015.06 crossed below EMA50=3015.87
EICHERMOT_NS,2024-03-26,2024-10-11,3818.724365234375,4667.52783203125,3,SELL: EMA bearish crossover — EMA20=4747.91 crossed below EMA50=4751.29
EXIDEIND_NS,2024-10-11,2024-10-22,527.7337036132812,458.4469299316406,30,SELL: EMA bearish crossover — EMA20=494.06 crossed below EMA50=494.68
BRITANNIA_NS,2024-05-08,2024-10-25,5094.4580078125,5596.0634765625,2,SELL: EMA bearish crossover — EMA20=5851.49 crossed below EMA50=5854.17
MUTHOOTFIN_NS,2024-03-26,2024-11-07,1444.211669921875,1801.7991943359373,9,SELL: EMA bearish crossover — EMA20=1900.52 crossed below EMA50=1905.15
HINDALCO_NS,2024-08-26,2024-11-07,706.6676025390625,643.3817138671875,21,SELL: EMA bearish crossover — EMA20=694.05 crossed below EMA50=694.60
TORNTPOWER_NS,2023-02-23,2024-11-12,481.1864318847656,1618.0096435546875,20,SELL: EMA bearish crossover — EMA20=1754.23 crossed below EMA50=1759.72
VOLTAS_NS,2024-11-07,2024-11-12,1757.141357421875,1690.165283203125,9,SELL: EMA bearish crossover — EMA20=1738.35 crossed below EMA50=1740.36
M&M_NS,2024-11-08,2024-11-13,2951.18994140625,2776.642333984375,5,SELL: EMA bearish crossover — EMA20=2867.09 crossed below EMA50=2869.16
BEL_NS,2024-11-11,2024-11-14,296.14825439453125,277.5741577148437,53,SELL: EMA bearish crossover — EMA20=283.61 crossed below EMA50=283.77
JSWENERGY_NS,2024-11-18,2024-11-21,709.9942626953125,696.3980102539062,21,SELL: EMA bearish crossover — EMA20=702.38 crossed below EMA50=702.47
POWERGRID_NS,2024-11-27,2024-12-23,324.7156066894531,301.7916564941406,47,SELL: EMA bearish crossover — EMA20=311.33 crossed below EMA50=311.65
PATANJALI_NS,2024-10-31,2024-12-26,592.6818237304688,571.093994140625,26,SELL: EMA bearish crossover — EMA20=595.25 crossed below EMA50=596.01
TCS_NS,2024-11-29,2025-01-01,4053.5947265625,3903.2529296875,3,SELL: EMA bearish crossover — EMA20=4016.07 crossed below EMA50=4022.67
POLYCAB_NS,2024-11-29,2025-01-13,7257.28857421875,6217.009765625,2,SELL: EMA bearish crossover — EMA20=6969.71 crossed below EMA50=6989.07
TECHM_NS,2024-05-16,2025-01-14,1236.9383544921875,1601.1727294921875,11,SELL: EMA bearish crossover — EMA20=1648.20 crossed below EMA50=1650.47
IREDA_NS,2025-01-02,2025-01-15,222.4600067138672,203.5599975585937,71,SELL: EMA bearish crossover — EMA20=210.85 crossed below EMA50=211.21
MOTILALOFS_NS,2024-07-31,2025-01-16,648.1207275390625,786.8103637695312,23,SELL: EMA bearish crossover — EMA20=894.82 crossed below EMA50=899.34
HCLTECH_NS,2024-06-27,2025-01-22,1371.94677734375,1765.8182373046875,10,SELL: EMA bearish crossover — EMA20=1795.65 crossed below EMA50=1796.29
MANKIND_NS,2024-08-19,2025-01-23,2318.635986328125,2634.01171875,6,SELL: EMA bearish crossover — EMA20=2690.32 crossed below EMA50=2690.95
DRREDDY_NS,2024-12-24,2025-01-27,1342.3863525390625,1190.1021728515625,11,SELL: EMA bearish crossover — EMA20=1291.58 crossed below EMA50=1293.72
ONGC_NS,2025-01-20,2025-01-28,250.5416717529297,231.3064117431641,60,SELL: EMA bearish crossover — EMA20=239.29 crossed below EMA50=239.48
INDHOTEL_NS,2025-02-04,2025-02-10,825.7717895507812,774.4227905273438,18,SELL: EMA bearish crossover — EMA20=792.85 crossed below EMA50=793.65
MAXHEALTH_NS,2025-02-03,2025-02-13,1143.68017578125,1000.4954833984376,13,SELL: EMA bearish crossover — EMA20=1076.95 crossed below EMA50=1080.84
JUBLFOOD_NS,2024-11-28,2025-02-14,641.18212890625,668.1351318359375,23,SELL: EMA bearish crossover — EMA20=684.83 crossed below EMA50=684.85
INDUSTOWER_NS,2025-01-23,2025-02-17,366.6000061035156,339.29998779296875,41,SELL: EMA bearish crossover — EMA20=349.08 crossed below EMA50=349.63
GODFRYPHLP_NS,2025-02-17,2025-02-20,2320.276123046875,1967.058837890625,6,Stop Loss
TVSMOTOR_NS,2025-02-05,2025-02-21,2606.242431640625,2315.3486328125,5,SELL: EMA bearish crossover — EMA20=2421.48 crossed below EMA50=2426.24
BSE_NS,2024-08-19,2025-03-03,889.261962890625,1448.581298828125,16,SELL: EMA bearish crossover — EMA20=1760.18 crossed below EMA50=1764.51
BDL_NS,2025-03-24,2025-04-07,1354.279296875,1141.199951171875,10,Stop Loss
TATASTEEL_NS,2025-03-05,2025-04-16,142.7705078125,133.84857177734375,100,SELL: EMA bearish crossover — EMA20=139.47 crossed below EMA50=139.75
INDHOTEL_NS,2025-03-24,2025-05-09,839.6309814453125,699.4126075439453,17,Stop Loss
UPL_NS,2025-01-24,2025-05-30,546.9943237304688,622.2060546875,27,SELL: EMA bearish crossover — EMA20=636.07 crossed below EMA50=636.21
MANKIND_NS,2025-04-21,2025-06-04,2587.3798828125,2344.9755859375,5,SELL: EMA bearish crossover — EMA20=2450.04 crossed below EMA50=2454.29
PERSISTENT_NS,2025-05-13,2025-07-24,5724.97314453125,5155.50634765625,2,SELL: EMA bearish crossover — EMA20=5646.60 crossed below EMA50=5669.19
M&MFIN_NS,2025-06-10,2025-07-28,274.3348693847656,249.0500030517578,55,SELL: EMA bearish crossover — EMA20=259.66 crossed below EMA50=260.27
WIPRO_NS,2025-06-19,2025-07-31,253.9017944335937,242.05084228515625,58,SELL: EMA bearish crossover — EMA20=248.17 crossed below EMA50=248.33
BAJFINANCE_NS,2025-01-02,2025-08-01,734.388427734375,875.5999755859375,21,SELL: EMA bearish crossover — EMA20=914.44 crossed below EMA50=915.90
BSE_NS,2025-04-07,2025-08-05,1722.052001953125,2367.199951171875,8,SELL: EMA bearish crossover — EMA20=2495.09 crossed below EMA50=2502.28
HDFCLIFE_NS,2025-03-20,2025-08-06,672.4911499023438,752.5499877929688,21,SELL: EMA bearish crossover — EMA20=756.53 crossed below EMA50=756.74
BEL_NS,2025-03-20,2025-08-20,295.10614013671875,370.273681640625,49,SELL: EMA bearish crossover — EMA20=384.82 crossed below EMA50=385.14
ICICIGI_NS,2025-08-21,2025-08-22,1960.7291259765625,1904.5118408203125,7,SELL: EMA bearish crossover — EMA20=1922.90 crossed below EMA50=1923.35
AUBANK_NS,2025-08-19,2025-08-26,758.5,745.25,19,SELL: EMA bearish crossover — EMA20=750.18 crossed below EMA50=750.30
ICICIBANK_NS,2025-03-20,2025-09-01,1311.5797119140625,1411.0,11,SELL: EMA bearish crossover — EMA20=1426.55 crossed below EMA50=1427.11
COROMANDEL_NS,2025-03-19,2025-09-05,1963.3739013671875,2249.03466796875,7,SELL: EMA bearish crossover — EMA20=2348.93 crossed below EMA50=2354.74
VBL_NS,2025-07-30,2025-09-10,521.6004638671875,475.7999877929688,28,SELL: EMA bearish crossover — EMA20=492.17 crossed below EMA50=492.50
PIDILITIND_NS,2025-08-11,2025-09-29,1548.4000244140625,1466.800048828125,9,SELL: EMA bearish crossover — EMA20=1515.95 crossed below EMA50=1517.22
IDFCFIRSTB_NS,2025-09-08,2025-09-29,72.2699966430664,69.5,199,SELL: EMA bearish crossover — EMA20=70.68 crossed below EMA50=70.71
SBILIFE_NS,2025-03-24,2025-09-30,1567.620849609375,1788.1142578125,9,SELL: EMA bearish crossover — EMA20=1812.16 crossed below EMA50=1813.17
DMART_NS,2025-08-05,2025-10-10,4257.7998046875,4320.39990234375,3,SELL: EMA bearish crossover — EMA20=4473.05 crossed below EMA50=4474.42
BRITANNIA_NS,2025-08-26,2025-11-21,5765.5,5813.0,2,SELL: EMA bearish crossover — EMA20=5895.37 crossed below EMA50=5897.31
SAIL_NS,2025-09-10,2025-12-10,129.72000122070312,128.52000427246094,111,SELL: EMA bearish crossover — EMA20=133.64 crossed below EMA50=133.90
YESBANK_NS,2025-09-08,2025-12-18,20.18000030517578,21.440000534057617,716,SELL: EMA bearish crossover — EMA20=22.09 crossed below EMA50=22.13
LT_NS,2025-07-31,2025-12-31,3636.5,3439.0,4,Backtest End
ALKEM_NS,2025-08-13,2025-12-31,5345.408203125,5355.5,2,Backtest End
NESTLEIND_NS,2025-09-04,2025-12-31,1206.088134765625,1202.199951171875,12,Backtest End
BHEL_NS,2025-10-01,2025-12-31,240.1699981689453,258.5,59,Backtest End
SHRIRAMFIN_NS,2025-10-06,2025-12-31,667.3831787109375,1003.5999755859376,21,Backtest End
KOTAKBANK_NS,2025-10-06,2026-03-13,429.2000122070313,363.3999938964844,33,Stop Loss
FEDERALBNK_NS,2025-10-10,2025-12-31,208.3000030517578,263.04998779296875,69,Backtest End
GLENMARK_NS,2025-12-04,2025-12-31,1973.800048828125,2170.699951171875,7,Backtest End
RVNL_NS,2025-12-26,2026-01-12,386.735595703125,323.1000061035156,38,Stop Loss
POLYCAB_NS,2025-12-29,2025-12-31,7493.5,7193.5,2,Backtest End
